"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/6/23 2:31 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","In 1995, I wrote about “the internet tidal wave.” I even mentioned how the CD-ROM business would be dramatically impacted by the Internet. It’s fun to look back and think about how far technology has come. https://t.co/IxntEFc6bh",,,276.0,"1665788370256265217"
6/3/23 1:48 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","The world has made incredible progress against polio and other infectious diseases. I am thankful for partners like @UNICEF_Nigeria for their work to ensure all children receive the vaccines they need. https://t.co/1ogLudBllI",,,207.0,"1664690445513904128"
6/3/23 1:23 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Vaccines work to #EndPolio and protect communities from dozens of other diseases. I am heartened to see that the #BigCatchUp is underway. https://t.co/oaLSgsD6Wv",,,123.0,"1664684185737650177"
6/2/23 1:57 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>",".@bjornlomborg and I agree—the Global Goals are a phenomenal idea. This is the perfect time to assess our progress, recognize what’s working, admit what isn’t, and refine our approach so we can do the most good for the people most in need. https://t.co/H62VbgRkyl",,,175.0,"1664330408006402048"
6/1/23 10:42 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Here’s what I’m listening to this summer. Hopefully, you’ll think it’s not too bad for a granddad. https://t.co/Li0dybFd9J",,,121.0,"1664281274012569602"
6/1/23 1:49 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I hope you have plenty of content to enjoy this summer. If you’re looking to add to your list, I’ve got a few recommendations: https://t.co/KJo4B0BDP9 https://t.co/iXhEWv7sXm",,,164.0,"1663965924461006848"
5/31/23 6:53 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I’m excited by the positive momentum around the Global Health Emergency Corps at last week’s #WHA76. It’s critical that countries don’t let their guard down and join the effort to build a strong global network to help prevent and contain pandemic threats. https://t.co/qraK78Dz3p",,,94.0,"1663680074175098881"
5/31/23 5:51 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","For the past decade, I’ve recommended books to read each summer. This year, I’m mixing it up. https://t.co/Y4gdaGYxzU",,,185.0,"1663664565094322176"
5/31/23 12:45 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @gatesfoundation: The transition to high school is a game-changer, and ninth grade sets the stage for success in high school, college, a…",,,86.0,"1663587466979459078"
5/26/23 3:12 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","It was an honor to meet Navajo Nation President @BuuVanNygren and First Lady @NygrenJasmine. https://t.co/COYtIsvGTP",,,611.0,"1661812592074194945"
5/26/23 1:02 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @MSuzman: For @GatesFoundation, our focus is driving a responsible approach to #AI that will be inclusive, equitable, & reflect the need…",,,134.0,"1661779678829637632"
5/20/23 1:09 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Really good news: Renewables now account for about one third of electricity generation globally, and the share is increasing. https://t.co/U3zsdUjbUm",,,1007.0,"1659607133091139584"
5/18/23 11:57 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @gatesfoundation: Still today, your zip code, access to care, and color of your skin can determine whether or not you and your baby surv…",,,189.0,"1659226782669709313"
5/17/23 1:37 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I often say Richard Feynman is the best teacher I never had. If you haven’t already, check out his work. Beyond his immense talent as an educator,  he’s also quite the character. https://t.co/jC6iP7uaKT",,,564.0,"1658527008387923969"
5/15/23 10:11 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","My message to the class of 2023. https://t.co/Zduz6ldbN5",,,371.0,"1658112824604803079"
5/12/23 10:35 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Ric was employee number 2 at Microsoft and a dear friend. He was also a tireless philanthropist, an advocate for LGBTQ+ rights and HIV/AIDS research, and an inspiration to me and so many others. His story is worth a watch: https://t.co/ASS0hp3Eug",,,240.0,"1657031689644695554"
5/12/23 4:43 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @AlzData: Applications are now open for the William H. Gates Sr. Fellowship from the AD Data Initiative! The two-year fellowship will su…",,,143.0,"1656761885746950144"
5/12/23 4:42 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Building a clean energy future will require a lot of new wires—the U.S. will need to grow the grid by almost two-thirds its current size in the next decade. https://t.co/XFkonneN3X",,,309.0,"1656761693190651906"
5/12/23 2:03 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","It’s possible to build nuclear reactors without enormous costs—to our environment, our economy, or our health. This article details how it can be done to increase clean energy infrastructure. https://t.co/r01GHEg4Iq",,,352.0,"1656721701915475968"
5/11/23 3:20 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I had the best day in Kemmerer, Wyoming. Over a coal plant tour, a site visit of the future Natrium plant, burgers, ice cream, and coffee, I got excited about the clean energy transition and the promise of next-generation nuclear: https://t.co/V8RO00hXKU https://t.co/kOInWbsJBE",,,256.0,"1656378807912382464"
5/11/23 12:08 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Expanding access to single-dose HPV vaccines could save 45 million lives worldwide over the next 100 years. This is a great example of why I’m optimistic about the future of global health. https://t.co/DjaMRXOQle",,,236.0,"1656330257585295363"
5/10/23 4:21 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I’m very encouraged by the E-MOTIVE Trial results released today at #IMNHC2023 to treat postpartum hemorrhage, the #1 cause of maternal mortality. This new approach led by @unibirmingham and @WHO could drastically improve women’s chances of surviving childbirth globally.… https://t.co/HP7fclWQV8",,,294.0,"1656031621127241728"
5/10/23 3:27 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","By prioritizing accessibility, affordability, and economic mobility, @NAU is redefining—and increasing—the value of a college degree. I can’t wait to visit the school this weekend and see the incredible work they’re doing up close. 
https://t.co/LwkO0KQUwl",,,190.0,"1656018194677768192"
5/9/23 3:36 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Eradicating smallpox was hard, but it was also one of the most important achievements in human history. That makes it worth celebrating—and learning from. https://t.co/OeblsUug3w",,,249.0,"1655657995043471360"
5/9/23 2:22 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Nuclear energy, if we do it right, will help us solve our climate goals. Thanks for the great conversation, @rebeccajarvis. https://t.co/IoGM8qKcoO",,,456.0,"1655639424842223616"
5/8/23 4:02 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Aside from water, there’s no material on Earth we use more than concrete. That’s why it’s so important to figure out how to decarbonize it. https://t.co/49PLdExMU3",,,378.0,"1655302070319325184"
5/6/23 1:56 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","This next-generation nuclear facility will be a win for the local economy, America’s energy independence, and the fight against climate change. https://t.co/u9P7uB64vQ",,,428.0,"1654545546655461376"
5/6/23 12:24 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","On International Day of the Midwife, I’m thinking about Eva Nangalo—a tireless advocate for mothers and babies and the next generation of trained #midwives in Uganda. #IDM2023 https://t.co/9JoyZceamm",,,177.0,"1654522375889895424"
5/5/23 3:42 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @gatesfoundation: Is college the right choice for everyone?  

On this episode of “Make Me Care About,” @JenHatmaker and Jose Cruz River…",,,112.0,"1654209878645411850"
5/4/23 2:16 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","When I first met @dsengeh in 2011, I was blown away by his intellect, his ambition, and his sense of humor. His new book is a must-read for anyone who wants to help create a truly inclusive world. https://t.co/VGjrQjjgdn",,,210.0,"1653825855255351296"
4/30/23 6:00 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","As we rely more and more on electricity, it's vital to find innovative ways to generate clean power. https://t.co/74qlX65ZfJ",,,355.0,"1652432645790498816"
4/29/23 2:38 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Mann ki Baat has catalyzed community led action on sanitation, health, women’s economic empowerment and other issues linked to the Sustainable Development Goals. Congratulations @narendramodi on the 100th episode. https://t.co/yg1Di2srjE",,,2091.0,"1652200756123164678"
4/29/23 3:44 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","To #EndPolio, we must immunize the world's most vulnerable children—especially those who have not been vaccinated before. Protecting ‘zero-dose’ children against paralysis with polio vaccines like nOPV2 will help usher in a healthier future for us all. https://t.co/borglIQgNX",,,299.0,"1652035984987668480"
4/28/23 4:30 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","The connection is clear: when vaccine coverage goes down, we see more outbreaks of deadly diseases. That’s why we must strengthen health systems and invest in new & improved vaccines. #VaccinesWork https://t.co/pMUElNhSPp",,,326.0,"1651685317202821120"
4/28/23 2:35 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","This new fellowship powered by the AD Data Initiative aims to accelerate Alzheimer's research through data sharing and global collaboration. Early- and mid-career researchers and scientists in neuroscience or quantitative fields can apply in May. https://t.co/qahwBegySZ",,,246.0,"1651656247937236992"
4/26/23 3:04 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Everyone should have the same goal in mind: ending preventable diseases like polio. I had the pleasure of meeting @MichaelEssien last year. His ongoing support of protecting children is inspiring. #EndPolio #VaccinesWork https://t.co/vDYkQloN3I",,,336.0,"1650938849718337538"
4/26/23 2:16 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @MalariaNoMore: Today is #WorldMalariaDay!

Thanks to global efforts to fight #malaria, an estimated 2 billion cases have been prevented…",,,171.0,"1650926809415041024"
4/26/23 2:12 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Despite being both preventable and curable, malaria still claims more than 600,000 lives each year. But this #WorldMalariaDay, I’m filled with hope because of promising tools that could drastically change the game and help us #EndMalaria in a generation. https://t.co/VZvmV1KnNd",,,233.0,"1650925775766577153"
4/25/23 8:09 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","This new discovery in mathematics is really cool. https://t.co/QSibsGbmDU",,,374.0,"1650653133784379393"
4/25/23 1:37 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Uganda’s maternal mortality rate is at least double the global average. That's why Eva Nangalo has dedicated her life to making childbirth in the country safer for everyone involved. https://t.co/29AjdJehNY",,,1220.0,"1650554656010141696"
4/24/23 11:22 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","They say the eyes are the windows to the soul, but they could also be the key to unlocking early info on cognitive disorders like Alzheimer's. https://t.co/7KHfLR6sN6",,,376.0,"1650339520712409089"
4/23/23 11:22 PM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","You might see me using the “bathtub metaphor” next time I’m describing carbon dioxide removal. This is a great explainer. https://t.co/cyib47tFsF",,,233.0,"1650158130783985664"
4/21/23 5:37 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @gatesfoundation: Chickpeas? Garbanzo beans?  
 
No matter what you call these little round legumes, they are one of the best ingredient…",,,144.0,"1649165460955623424"
4/21/23 5:00 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","This week in In San Diego, I got to talk with @jessieww about the issues with today’s math curricula—and the promises the future holds. https://t.co/BRxKtpa2pz",,,185.0,"1649156031904354304"
4/21/23 1:24 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","For decades, we’ve been fighting back against deadly diseases by expanding access to lifesaving vaccines. Coming out of the pandemic, we’re facing new challenges to #BuildBackImmunity–and past successes have proven that we can overcome these challenges together. https://t.co/PF8Af8zUyl",,,237.0,"1649101726434332673"
4/21/23 12:24 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","It’s always great catching up with @jessieww. We chatted about math, edtech, AI, and human ingenuity. Here’s a look at our conversation. https://t.co/oT7pdEXRY4",,,202.0,"1649086523093155843"
4/18/23 6:34 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I had a lot of fun meeting @CheechMarin, experiencing @TheCheechCenter, and learning a lot about his work to support the arts, education, and economic mobility for Mexican Americans. https://t.co/NXOHub9Scd",,,451.0,"1648092684698140672"
4/12/23 2:30 AM,"Bill Gates","50393960",,"-1","en","<a href='https://studio.twitter.com' rel='nofollow'>Twitter Media Studio</a>","I am so impressed with Eva Nangalo—it’s hard not to be. She’s spent decades making childbirth safer in Uganda for everyone involved, and she’s become a mentor to countless other midwives in the process. https://t.co/79RHbrCt01",,,624.0,"1645856798262591488"
4/11/23 2:10 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I’m grateful for the Lauder family’s dedication to solving Alzheimer’s. https://t.co/vX0qtjBFxt",,,423.0,"1645489412363661312"
4/9/23 2:55 AM,"Bill Gates","50393960",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","I’m excited to see @devisridhar‘s book in paperback. Her way of thinking about preparing for the next pandemic is one we should all pay attention to. https://t.co/g0HLziFG8q",,,386.0,"1644776053490196480"
